lire - indicatif - présent - première_singulier,lire,lis,\ʒə li\,indicatif,présent,première_singulier
lire - indicatif - présent - deuxième_singulier,lire,lis,\ty li\,indicatif,présent,deuxième_singulier
lire - indicatif - présent - troisième_singulier,lire,lit,\[il/ɛl/ɔ̃] li\,indicatif,présent,troisième_singulier
lire - indicatif - présent - première_pluriel,lire,lisons,\nu li.zɔ̃\,indicatif,présent,première_pluriel
lire - indicatif - présent - deuxième_pluriel,lire,lisez,\vu li.ze\,indicatif,présent,deuxième_pluriel
lire - indicatif - présent - troisième_pluriel,lire,lisent,\[il/ɛl] liz\,indicatif,présent,troisième_pluriel
lire - indicatif - imparfait - première_singulier,lire,lisais,\ʒə li.zɛ\,indicatif,imparfait,première_singulier
lire - indicatif - imparfait - deuxième_singulier,lire,lisais,\ty li.zɛ\,indicatif,imparfait,deuxième_singulier
lire - indicatif - imparfait - troisième_singulier,lire,lisait,\[il/ɛl/ɔ̃] li.zɛ\,indicatif,imparfait,troisième_singulier
lire - indicatif - imparfait - première_pluriel,lire,lisions,\nu li.zjɔ̃\,indicatif,imparfait,première_pluriel
lire - indicatif - imparfait - deuxième_pluriel,lire,lisiez,\vu li.zje\,indicatif,imparfait,deuxième_pluriel
lire - indicatif - imparfait - troisième_pluriel,lire,lisaient,\[il/ɛl] li.zɛ\,indicatif,imparfait,troisième_pluriel
lire - indicatif - passé_simple - première_singulier,lire,lus,\ʒə ly\,indicatif,passé simple,première_singulier
lire - indicatif - passé_simple - deuxième_singulier,lire,lus,\ty ly\,indicatif,passé simple,deuxième_singulier
lire - indicatif - passé_simple - troisième_singulier,lire,lut,\[il/ɛl/ɔ̃] ly\,indicatif,passé simple,troisième_singulier
lire - indicatif - passé_simple - première_pluriel,lire,lûmes,\nu lym\,indicatif,passé simple,première_pluriel
lire - indicatif - passé_simple - deuxième_pluriel,lire,lûtes,\vu lyt\,indicatif,passé simple,deuxième_pluriel
lire - indicatif - passé_simple - troisième_pluriel,lire,lurent,\[il/ɛl] lyʁ\,indicatif,passé simple,troisième_pluriel
lire - indicatif - futur_simple - première_singulier,lire,lirai,\ʒə li.ʁe\,indicatif,futur simple,première_singulier
lire - indicatif - futur_simple - deuxième_singulier,lire,liras,\ty li.ʁa\,indicatif,futur simple,deuxième_singulier
lire - indicatif - futur_simple - troisième_singulier,lire,lira,\[il/ɛl/ɔ̃] li.ʁa\,indicatif,futur simple,troisième_singulier
lire - indicatif - futur_simple - première_pluriel,lire,lirons,\nu li.ʁɔ̃\,indicatif,futur simple,première_pluriel
lire - indicatif - futur_simple - deuxième_pluriel,lire,lirez,\vu li.ʁe\,indicatif,futur simple,deuxième_pluriel
lire - indicatif - futur_simple - troisième_pluriel,lire,liront,\[il/ɛl] li.ʁɔ̃\,indicatif,futur simple,troisième_pluriel
lire - subjonctif - présent - première_singulier,lire,lise,\kə ʒə liz\,subjonctif,présent,première_singulier
lire - subjonctif - présent - deuxième_singulier,lire,lises,\kə ty liz\,subjonctif,présent,deuxième_singulier
lire - subjonctif - présent - troisième_singulier,lire,lise,\k‿[il/ɛl/ɔ̃] liz\,subjonctif,présent,troisième_singulier
lire - subjonctif - présent - première_pluriel,lire,lisions,\kə nu li.zjɔ̃\,subjonctif,présent,première_pluriel
lire - subjonctif - présent - deuxième_pluriel,lire,lisiez,\kə vu li.zje\,subjonctif,présent,deuxième_pluriel
lire - subjonctif - présent - troisième_pluriel,lire,lisent,\k‿[il/ɛl] liz\,subjonctif,présent,troisième_pluriel
lire - subjonctif - imparfait - première_singulier,lire,lusse,\kə ʒə lys\,subjonctif,imparfait,première_singulier
lire - subjonctif - imparfait - deuxième_singulier,lire,lusses,\kə ty lys\,subjonctif,imparfait,deuxième_singulier
lire - subjonctif - imparfait - troisième_singulier,lire,lût,\k‿[il/ɛl/ɔ̃] ly\,subjonctif,imparfait,troisième_singulier
lire - subjonctif - imparfait - première_pluriel,lire,lussions,\kə nu ly.sjɔ̃\,subjonctif,imparfait,première_pluriel
lire - subjonctif - imparfait - deuxième_pluriel,lire,lussiez,\kə vu ly.sje\,subjonctif,imparfait,deuxième_pluriel
lire - subjonctif - imparfait - troisième_pluriel,lire,lussent,\k‿[il/ɛl] lys\,subjonctif,imparfait,troisième_pluriel
lire - conditionnel - présent - première_singulier,lire,lirais,\ʒə li.ʁɛ\,conditionnel,présent,première_singulier
lire - conditionnel - présent - deuxième_singulier,lire,lirais,\ty li.ʁɛ\,conditionnel,présent,deuxième_singulier
lire - conditionnel - présent - troisième_singulier,lire,lirait,\[il/ɛl/ɔ̃] li.ʁɛ\,conditionnel,présent,troisième_singulier
lire - conditionnel - présent - première_pluriel,lire,lirions,\nu li.ʁjɔ̃\,conditionnel,présent,première_pluriel
lire - conditionnel - présent - deuxième_pluriel,lire,liriez,\vu li.ʁje\,conditionnel,présent,deuxième_pluriel
lire - conditionnel - présent - troisième_pluriel,lire,liraient,\[il/ɛl] li.ʁɛ\,conditionnel,présent,troisième_pluriel
mourir - indicatif - présent - première_singulier,mourir,meurs,\ʒə mœʁ\,indicatif,présent,première_singulier
mourir - indicatif - présent - deuxième_singulier,mourir,meurs,\ty mœʁ\,indicatif,présent,deuxième_singulier
mourir - indicatif - présent - troisième_singulier,mourir,meurt,\[il/ɛl/ɔ̃] mœʁ\,indicatif,présent,troisième_singulier
mourir - indicatif - présent - première_pluriel,mourir,mourons,\nu mu.ʁɔ̃\,indicatif,présent,première_pluriel
mourir - indicatif - présent - deuxième_pluriel,mourir,mourez,\vu mu.ʁe\,indicatif,présent,deuxième_pluriel
mourir - indicatif - présent - troisième_pluriel,mourir,meurent,\[il/ɛl] mœʁ\,indicatif,présent,troisième_pluriel
mourir - indicatif - imparfait - première_singulier,mourir,mourais,\ʒə mu.ʁɛ\,indicatif,imparfait,première_singulier
mourir - indicatif - imparfait - deuxième_singulier,mourir,mourais,\ty mu.ʁɛ\,indicatif,imparfait,deuxième_singulier
mourir - indicatif - imparfait - troisième_singulier,mourir,mourait,\[il/ɛl/ɔ̃] mu.ʁɛ\,indicatif,imparfait,troisième_singulier
mourir - indicatif - imparfait - première_pluriel,mourir,mourions,\nu mu.ʁjɔ̃\,indicatif,imparfait,première_pluriel
mourir - indicatif - imparfait - deuxième_pluriel,mourir,mouriez,\vu mu.ʁje\,indicatif,imparfait,deuxième_pluriel
mourir - indicatif - imparfait - troisième_pluriel,mourir,mouraient,\[il/ɛl] mu.ʁɛ\,indicatif,imparfait,troisième_pluriel
mourir - indicatif - passé_simple - première_singulier,mourir,mourus,\ʒə mu.ʁy\,indicatif,passé simple,première_singulier
mourir - indicatif - passé_simple - deuxième_singulier,mourir,mourus,\ty mu.ʁy\,indicatif,passé simple,deuxième_singulier
mourir - indicatif - passé_simple - troisième_singulier,mourir,mourut,\[il/ɛl/ɔ̃] mu.ʁy\,indicatif,passé simple,troisième_singulier
mourir - indicatif - passé_simple - première_pluriel,mourir,mourûmes,\nu mu.ʁym\,indicatif,passé simple,première_pluriel
mourir - indicatif - passé_simple - deuxième_pluriel,mourir,mourûtes,\vu mu.ʁyt\,indicatif,passé simple,deuxième_pluriel
mourir - indicatif - passé_simple - troisième_pluriel,mourir,moururent,\[il/ɛl] mu.ʁyʁ\,indicatif,passé simple,troisième_pluriel
mourir - indicatif - futur_simple - première_singulier,mourir,mourrai,\ʒə muʁ.ʁe\,indicatif,futur simple,première_singulier
mourir - indicatif - futur_simple - deuxième_singulier,mourir,mourras,\ty muʁ.ʁa\,indicatif,futur simple,deuxième_singulier
mourir - indicatif - futur_simple - troisième_singulier,mourir,mourra,\[il/ɛl/ɔ̃] muʁ.ʁa\,indicatif,futur simple,troisième_singulier
mourir - indicatif - futur_simple - première_pluriel,mourir,mourrons,\nu muʁ.ʁɔ̃\,indicatif,futur simple,première_pluriel
mourir - indicatif - futur_simple - deuxième_pluriel,mourir,mourrez,\vu muʁ.ʁe\,indicatif,futur simple,deuxième_pluriel
mourir - indicatif - futur_simple - troisième_pluriel,mourir,mourront,\[il/ɛl] muʁ.ʁɔ̃\,indicatif,futur simple,troisième_pluriel
mourir - subjonctif - présent - première_singulier,mourir,meure,\kə ʒə mœʁ\,subjonctif,présent,première_singulier
mourir - subjonctif - présent - deuxième_singulier,mourir,meures,\kə ty mœʁ\,subjonctif,présent,deuxième_singulier
mourir - subjonctif - présent - troisième_singulier,mourir,meure,\k‿[il/ɛl/ɔ̃] mœʁ\,subjonctif,présent,troisième_singulier
mourir - subjonctif - présent - première_pluriel,mourir,mourions,\kə nu mu.ʁjɔ̃\,subjonctif,présent,première_pluriel
mourir - subjonctif - présent - deuxième_pluriel,mourir,mouriez,\kə vu mu.ʁje\,subjonctif,présent,deuxième_pluriel
mourir - subjonctif - présent - troisième_pluriel,mourir,meurent,\k‿[il/ɛl] mœʁ\,subjonctif,présent,troisième_pluriel
mourir - subjonctif - imparfait - première_singulier,mourir,mourusse,\kə ʒə mu.ʁys\,subjonctif,imparfait,première_singulier
mourir - subjonctif - imparfait - deuxième_singulier,mourir,mourusses,\kə ty mu.ʁys\,subjonctif,imparfait,deuxième_singulier
mourir - subjonctif - imparfait - troisième_singulier,mourir,mourût,\k‿[il/ɛl/ɔ̃] mu.ʁy\,subjonctif,imparfait,troisième_singulier
mourir - subjonctif - imparfait - première_pluriel,mourir,mourussions,\kə nu mu.ʁy.sjɔ̃\,subjonctif,imparfait,première_pluriel
mourir - subjonctif - imparfait - deuxième_pluriel,mourir,mourussiez,\kə vu mu.ʁy.sje\,subjonctif,imparfait,deuxième_pluriel
mourir - subjonctif - imparfait - troisième_pluriel,mourir,mourussent,\k‿[il/ɛl] mu.ʁys\,subjonctif,imparfait,troisième_pluriel
mourir - conditionnel - présent - première_singulier,mourir,mourrais,\ʒə muʁ.ʁɛ\,conditionnel,présent,première_singulier
mourir - conditionnel - présent - deuxième_singulier,mourir,mourrais,\ty muʁ.ʁɛ\,conditionnel,présent,deuxième_singulier
mourir - conditionnel - présent - troisième_singulier,mourir,mourrait,\[il/ɛl/ɔ̃] muʁ.ʁɛ\,conditionnel,présent,troisième_singulier
mourir - conditionnel - présent - première_pluriel,mourir,mourrions,\nu muʁ.ʁjɔ̃\,conditionnel,présent,première_pluriel
mourir - conditionnel - présent - deuxième_pluriel,mourir,mourriez,\vu muʁ.ʁje\,conditionnel,présent,deuxième_pluriel
mourir - conditionnel - présent - troisième_pluriel,mourir,mourraient,\[il/ɛl] muʁ.ʁɛ\,conditionnel,présent,troisième_pluriel
perdre - indicatif - présent - première_singulier,perdre,perds,\ʒə pɛʁ\,indicatif,présent,première_singulier
perdre - indicatif - présent - deuxième_singulier,perdre,perds,\ty pɛʁ\,indicatif,présent,deuxième_singulier
perdre - indicatif - présent - troisième_singulier,perdre,perd,\[il/ɛl/ɔ̃] pɛʁ\,indicatif,présent,troisième_singulier
perdre - indicatif - présent - première_pluriel,perdre,perdons,\nu pɛʁ.dɔ̃\,indicatif,présent,première_pluriel
perdre - indicatif - présent - deuxième_pluriel,perdre,perdez,\vu pɛʁ.de\,indicatif,présent,deuxième_pluriel
perdre - indicatif - présent - troisième_pluriel,perdre,perdent,\[il/ɛl] pɛʁd\,indicatif,présent,troisième_pluriel
perdre - indicatif - imparfait - première_singulier,perdre,perdais,\ʒə pɛʁ.dɛ\,indicatif,imparfait,première_singulier
perdre - indicatif - imparfait - deuxième_singulier,perdre,perdais,\ty pɛʁ.dɛ\,indicatif,imparfait,deuxième_singulier
perdre - indicatif - imparfait - troisième_singulier,perdre,perdait,\[il/ɛl/ɔ̃] pɛʁ.dɛ\,indicatif,imparfait,troisième_singulier
perdre - indicatif - imparfait - première_pluriel,perdre,perdions,\nu pɛʁ.djɔ̃\,indicatif,imparfait,première_pluriel
perdre - indicatif - imparfait - deuxième_pluriel,perdre,perdiez,\vu pɛʁ.dje\,indicatif,imparfait,deuxième_pluriel
perdre - indicatif - imparfait - troisième_pluriel,perdre,perdaient,\[il/ɛl] pɛʁ.dɛ\,indicatif,imparfait,troisième_pluriel
perdre - indicatif - passé_simple - première_singulier,perdre,perdis,\ʒə pɛʁ.di\,indicatif,passé simple,première_singulier
perdre - indicatif - passé_simple - deuxième_singulier,perdre,perdis,\ty pɛʁ.di\,indicatif,passé simple,deuxième_singulier
perdre - indicatif - passé_simple - troisième_singulier,perdre,perdit,\[il/ɛl/ɔ̃] pɛʁ.di\,indicatif,passé simple,troisième_singulier
perdre - indicatif - passé_simple - première_pluriel,perdre,perdîmes,\nu pɛʁ.dim\,indicatif,passé simple,première_pluriel
perdre - indicatif - passé_simple - deuxième_pluriel,perdre,perdîtes,\vu pɛʁ.dit\,indicatif,passé simple,deuxième_pluriel
perdre - indicatif - passé_simple - troisième_pluriel,perdre,perdirent,\[il/ɛl] pɛʁ.diʁ\,indicatif,passé simple,troisième_pluriel
perdre - indicatif - futur_simple - première_singulier,perdre,perdrai,\ʒə pɛʁ.dʁe\,indicatif,futur simple,première_singulier
perdre - indicatif - futur_simple - deuxième_singulier,perdre,perdras,\ty pɛʁ.dʁa\,indicatif,futur simple,deuxième_singulier
perdre - indicatif - futur_simple - troisième_singulier,perdre,perdra,\[il/ɛl/ɔ̃] pɛʁ.dʁa\,indicatif,futur simple,troisième_singulier
perdre - indicatif - futur_simple - première_pluriel,perdre,perdrons,\nu pɛʁ.dʁɔ̃\,indicatif,futur simple,première_pluriel
perdre - indicatif - futur_simple - deuxième_pluriel,perdre,perdrez,\vu pɛʁ.dʁe\,indicatif,futur simple,deuxième_pluriel
perdre - indicatif - futur_simple - troisième_pluriel,perdre,perdront,\[il/ɛl] pɛʁ.dʁɔ̃\,indicatif,futur simple,troisième_pluriel
perdre - subjonctif - présent - première_singulier,perdre,perde,\kə ʒə pɛʁd\,subjonctif,présent,première_singulier
perdre - subjonctif - présent - deuxième_singulier,perdre,perdes,\kə ty pɛʁd\,subjonctif,présent,deuxième_singulier
perdre - subjonctif - présent - troisième_singulier,perdre,perde,\k‿[il/ɛl/ɔ̃] pɛʁd\,subjonctif,présent,troisième_singulier
perdre - subjonctif - présent - première_pluriel,perdre,perdions,\kə nu pɛʁ.djɔ̃\,subjonctif,présent,première_pluriel
perdre - subjonctif - présent - deuxième_pluriel,perdre,perdiez,\kə vu pɛʁ.dje\,subjonctif,présent,deuxième_pluriel
perdre - subjonctif - présent - troisième_pluriel,perdre,perdent,\k‿[il/ɛl] pɛʁd\,subjonctif,présent,troisième_pluriel
perdre - subjonctif - imparfait - première_singulier,perdre,perdisse,\kə ʒə pɛʁ.dis\,subjonctif,imparfait,première_singulier
perdre - subjonctif - imparfait - deuxième_singulier,perdre,perdisses,\kə ty pɛʁ.dis\,subjonctif,imparfait,deuxième_singulier
perdre - subjonctif - imparfait - troisième_singulier,perdre,perdît,\k‿[il/ɛl/ɔ̃] pɛʁ.di\,subjonctif,imparfait,troisième_singulier
perdre - subjonctif - imparfait - première_pluriel,perdre,perdissions,\kə nu pɛʁ.di.sjɔ̃\,subjonctif,imparfait,première_pluriel
perdre - subjonctif - imparfait - deuxième_pluriel,perdre,perdissiez,\kə vu pɛʁ.di.sje\,subjonctif,imparfait,deuxième_pluriel
perdre - subjonctif - imparfait - troisième_pluriel,perdre,perdissent,\k‿[il/ɛl] pɛʁ.dis\,subjonctif,imparfait,troisième_pluriel
perdre - conditionnel - présent - première_singulier,perdre,perdrais,\ʒə pɛʁ.dʁɛ\,conditionnel,présent,première_singulier
perdre - conditionnel - présent - deuxième_singulier,perdre,perdrais,\ty pɛʁ.dʁɛ\,conditionnel,présent,deuxième_singulier
perdre - conditionnel - présent - troisième_singulier,perdre,perdrait,\[il/ɛl/ɔ̃] pɛʁ.dʁɛ\,conditionnel,présent,troisième_singulier
perdre - conditionnel - présent - première_pluriel,perdre,perdrions,\nu pɛʁ.dʁi.jɔ̃\,conditionnel,présent,première_pluriel
perdre - conditionnel - présent - deuxième_pluriel,perdre,perdriez,\vu pɛʁ.dʁi.je\,conditionnel,présent,deuxième_pluriel
perdre - conditionnel - présent - troisième_pluriel,perdre,perdraient,\[il/ɛl] pɛʁ.dʁɛ\,conditionnel,présent,troisième_pluriel
répondre - indicatif - présent - première_singulier,répondre,réponds,\ʒə ʁe.pɔ̃\,indicatif,présent,première_singulier
répondre - indicatif - présent - deuxième_singulier,répondre,réponds,\ty ʁe.pɔ̃\,indicatif,présent,deuxième_singulier
répondre - indicatif - présent - troisième_singulier,répondre,répond,\[il/ɛl/ɔ̃] ʁe.pɔ̃\,indicatif,présent,troisième_singulier
répondre - indicatif - présent - première_pluriel,répondre,répondons,\nu ʁe.pɔ̃.dɔ̃\,indicatif,présent,première_pluriel
répondre - indicatif - présent - deuxième_pluriel,répondre,répondez,\vu ʁe.pɔ̃.de\,indicatif,présent,deuxième_pluriel
répondre - indicatif - présent - troisième_pluriel,répondre,répondent,\[il/ɛl] ʁe.pɔ̃d\,indicatif,présent,troisième_pluriel
répondre - indicatif - imparfait - première_singulier,répondre,répondais,\ʒə ʁe.pɔ̃.dɛ\,indicatif,imparfait,première_singulier
répondre - indicatif - imparfait - deuxième_singulier,répondre,répondais,\ty ʁe.pɔ̃.dɛ\,indicatif,imparfait,deuxième_singulier
répondre - indicatif - imparfait - troisième_singulier,répondre,répondait,\[il/ɛl/ɔ̃] ʁe.pɔ̃.dɛ\,indicatif,imparfait,troisième_singulier
répondre - indicatif - imparfait - première_pluriel,répondre,répondions,\nu ʁe.pɔ̃.djɔ̃\,indicatif,imparfait,première_pluriel
répondre - indicatif - imparfait - deuxième_pluriel,répondre,répondiez,\vu ʁe.pɔ̃.dje\,indicatif,imparfait,deuxième_pluriel
répondre - indicatif - imparfait - troisième_pluriel,répondre,répondaient,\[il/ɛl] ʁe.pɔ̃.dɛ\,indicatif,imparfait,troisième_pluriel
répondre - indicatif - passé_simple - première_singulier,répondre,répondis,\ʒə ʁe.pɔ̃.di\,indicatif,passé simple,première_singulier
répondre - indicatif - passé_simple - deuxième_singulier,répondre,répondis,\ty ʁe.pɔ̃.di\,indicatif,passé simple,deuxième_singulier
répondre - indicatif - passé_simple - troisième_singulier,répondre,répondit,\[il/ɛl/ɔ̃] ʁe.pɔ̃.di\,indicatif,passé simple,troisième_singulier
répondre - indicatif - passé_simple - première_pluriel,répondre,répondîmes,\nu ʁe.pɔ̃.dim\,indicatif,passé simple,première_pluriel
répondre - indicatif - passé_simple - deuxième_pluriel,répondre,répondîtes,\vu ʁe.pɔ̃.dit\,indicatif,passé simple,deuxième_pluriel
répondre - indicatif - passé_simple - troisième_pluriel,répondre,répondirent,\[il/ɛl] ʁe.pɔ̃.diʁ\,indicatif,passé simple,troisième_pluriel
répondre - indicatif - futur_simple - première_singulier,répondre,répondrai,\ʒə ʁe.pɔ̃.dʁe\,indicatif,futur simple,première_singulier
répondre - indicatif - futur_simple - deuxième_singulier,répondre,répondras,\ty ʁe.pɔ̃.dʁa\,indicatif,futur simple,deuxième_singulier
répondre - indicatif - futur_simple - troisième_singulier,répondre,répondra,\[il/ɛl/ɔ̃] ʁe.pɔ̃.dʁa\,indicatif,futur simple,troisième_singulier
répondre - indicatif - futur_simple - première_pluriel,répondre,répondrons,\nu ʁe.pɔ̃.dʁɔ̃\,indicatif,futur simple,première_pluriel
répondre - indicatif - futur_simple - deuxième_pluriel,répondre,répondrez,\vu ʁe.pɔ̃.dʁe\,indicatif,futur simple,deuxième_pluriel
répondre - indicatif - futur_simple - troisième_pluriel,répondre,répondront,\[il/ɛl] ʁe.pɔ̃.dʁɔ̃\,indicatif,futur simple,troisième_pluriel
répondre - subjonctif - présent - première_singulier,répondre,réponde,\kə ʒə ʁe.pɔ̃d\,subjonctif,présent,première_singulier
répondre - subjonctif - présent - deuxième_singulier,répondre,répondes,\kə ty ʁe.pɔ̃d\,subjonctif,présent,deuxième_singulier
répondre - subjonctif - présent - troisième_singulier,répondre,réponde,\k‿[il/ɛl/ɔ̃] ʁe.pɔ̃d\,subjonctif,présent,troisième_singulier
répondre - subjonctif - présent - première_pluriel,répondre,répondions,\kə nu ʁe.pɔ̃.djɔ̃\,subjonctif,présent,première_pluriel
répondre - subjonctif - présent - deuxième_pluriel,répondre,répondiez,\kə vu ʁe.pɔ̃.dje\,subjonctif,présent,deuxième_pluriel
répondre - subjonctif - présent - troisième_pluriel,répondre,répondent,\k‿[il/ɛl] ʁe.pɔ̃d\,subjonctif,présent,troisième_pluriel
répondre - subjonctif - imparfait - première_singulier,répondre,répondisse,\kə ʒə ʁe.pɔ̃.dis\,subjonctif,imparfait,première_singulier
répondre - subjonctif - imparfait - deuxième_singulier,répondre,répondisses,\kə ty ʁe.pɔ̃.dis\,subjonctif,imparfait,deuxième_singulier
répondre - subjonctif - imparfait - troisième_singulier,répondre,répondît,\k‿[il/ɛl/ɔ̃] ʁe.pɔ̃.di\,subjonctif,imparfait,troisième_singulier
répondre - subjonctif - imparfait - première_pluriel,répondre,répondissions,\kə nu ʁe.pɔ̃.di.sjɔ̃\,subjonctif,imparfait,première_pluriel
répondre - subjonctif - imparfait - deuxième_pluriel,répondre,répondissiez,\kə vu ʁe.pɔ̃.di.sje\,subjonctif,imparfait,deuxième_pluriel
répondre - subjonctif - imparfait - troisième_pluriel,répondre,répondissent,\k‿[il/ɛl] ʁe.pɔ̃.dis\,subjonctif,imparfait,troisième_pluriel
répondre - conditionnel - présent - première_singulier,répondre,répondrais,\ʒə ʁe.pɔ̃.dʁɛ\,conditionnel,présent,première_singulier
répondre - conditionnel - présent - deuxième_singulier,répondre,répondrais,\ty ʁe.pɔ̃.dʁɛ\,conditionnel,présent,deuxième_singulier
répondre - conditionnel - présent - troisième_singulier,répondre,répondrait,\[il/ɛl/ɔ̃] ʁe.pɔ̃.dʁɛ\,conditionnel,présent,troisième_singulier
répondre - conditionnel - présent - première_pluriel,répondre,répondrions,\nu ʁe.pɔ̃.dʁi.jɔ̃\,conditionnel,présent,première_pluriel
répondre - conditionnel - présent - deuxième_pluriel,répondre,répondriez,\vu ʁe.pɔ̃.dʁi.je\,conditionnel,présent,deuxième_pluriel
